species,R1,H1,W1,N5,N3,I2,E1,O1,N4,N6,N2,B1,Z1,W2,Z2,F1,M2,T1,K1,D1,S1,D3,E2,B2,L1,O2,W4,H3,H4,X1,T2
FELINE,S,None,R,S,R,R,I,S,R,R,R,R,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,S,S,S,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,I,R,S,S,S,R,S,S,S,S,S,S,S,S,S,R,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,None,S,S,S,S,S,None,None,R,S,S,S,None,S,S,None,S,S,S,S,R,S,None,S,S,S,S,None
FELINE,S,S,S,S,S,I,I,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,S,R,R,I,S,S,None,S,S,S,S,S,None,S,S,R,None,None,None,None,None,None,None,S,None,None,None,None
FELINE,S,S,S,S,S,I,S,S,S,None,S,R,S,S,S,None,S,N/I,R,None,None,None,S,None,None,None,S,None,None,None,None
CANINE,R,R,S,R,R,R,R,S,R,R,R,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,R,S,S,S,None,S,S,None,S,S,S,S,R,S,None,None,S,R,S,None
FELINE,R,R,S,S,R,R,I,S,R,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,N/I,S,S,S,S,S,None,N/I,S,S,I,S,None,S,S,None,S,S,S,S,S,S,None,None,S,R,S,None
FELINE,S,S,N/I,N/I,N/I,None,S,S,N/I,None,N/I,S,S,N/I,I,None,None,N/I,N/I,R,None,R,S,S,None,None,N/I,None,None,None,None
FELINE,R,R,S,R,R,R,S,R,R,R,R,R,R,S,R,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,N/I,N/I,N/I,None,N/I,None,N/I,N/I,N/I,None,None,N/I,N/I,N/I,N/I,None,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,None,None,N/I,N/I,N/I,None,None
FELINE,R,R,S,None,R,R,S,R,R,None,None,S,R,I,R,S,S,R,None,None,S,None,None,S,None,None,None,R,R,None,None
FELINE,S,S,N/I,None,N/I,None,S,S,N/I,None,None,R,S,N/I,S,None,N/I,N/I,None,R,N/I,R,S,R,N/I,None,None,N/I,N/I,N/I,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,N/I,S,S,R,R,S,S,None,None,S,R,S,S,S,None,S,N/I,R,N/I,None,N/I,S,None,None,None,S,None,N/I,None,None
FELINE,R,R,S,S,R,R,S,I,R,I,S,R,I,R,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,None,None,None,None,S,I,None,None,None,S,I,None,I,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,None,S,S,S,R,None,None
CANINE,S,I,S,S,S,I,I,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,N/I,S,S,S,R,S,None,N/I,S,R,R,R,None,S,S,N/I,S,S,S,S,S,None,None,None,S,R,None,None
CANINE,R,R,S,R,R,R,R,S,R,R,R,R,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,I,S,S,S,S,S,I,S,S,I,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,N/I,None,N/I,None,S,S,N/I,None,None,R,S,N/I,S,None,N/I,N/I,None,R,N/I,R,S,R,None,None,None,N/I,N/I,None,None
FELINE,S,S,S,S,S,I,S,S,S,S,S,R,S,S,S,None,S,N/I,None,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,None,None
CANINE,S,R,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,None,None,None,None,None,R,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,S,S,I,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,N/I,N/I,N/I,None,N/I,None,N/I,N/I,N/I,None,None,N/I,N/I,N/I,N/I,None,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,N/I,None
FELINE,R,R,S,R,R,R,R,R,R,R,R,R,R,R,R,None,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,N/I,I,S,S,R,S,N/I,N/I,R,R,I,R,None,R,S,None,R,R,R,S,R,N/I,None,None,S,R,N/I,None
CANINE,S,N/I,N/I,N/I,None,None,S,N/I,None,None,None,I,R,N/I,N/I,None,None,N/I,N/I,N/I,N/I,S,S,I,N/I,None,R,None,N/I,N/I,None
CANINE,S,S,N/I,N/I,N/I,None,S,S,N/I,N/I,N/I,R,S,N/I,S,S,N/I,N/I,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,R,R,R,S,S,R,R,None,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,None,S,S,S,R,S,S,R,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,None,None,N/I,N/I,None,None,None,N/I,None,None,None,None,N/I,N/I,N/I,None,None,N/I,N/I,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,S,S,I,S,S,S,S,S,R,S,R,S,None,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,I,S,S,S,S,S,R,S,S,S,None,S,N/I,None,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,None,S,S,S,S,S,N/I,None,S,S,S,S,None,S,S,None,S,S,S,S,S,S,None,None,S,R,S,None
FELINE,S,R,I,R,R,R,R,R,R,R,R,I,R,I,I,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,S,S,S,R,S,S,S,None,S,R,S,S,S,None,S,N/I,R,N/I,N/I,N/I,S,N/I,N/I,None,S,N/I,N/I,N/I,None
FELINE,S,S,S,S,I,I,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,None,S,S,R,S,S,None,None,S,S,S,S,None,S,S,None,R,S,R,S,S,None,None,None,S,S,None,None
FELINE,S,S,S,None,I,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,I,S,None,None,None,S,S,None,None
CANINE,R,R,S,None,R,R,S,R,R,None,None,R,R,I,R,None,R,R,None,R,R,R,S,R,S,None,None,R,R,S,None
CANINE,N/I,N/I,N/I,None,N/I,None,N/I,N/I,N/I,None,None,N/I,N/I,N/I,N/I,None,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,None,None
CANINE,S,R,None,None,None,None,S,R,None,None,None,R,R,None,R,I,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,N/I,N/I,N/I,None,S,None,N/I,N/I,S,None,None,R,S,N/I,S,None,S,N/I,None,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,None,None
CANINE,R,R,S,N/I,R,R,S,R,R,None,N/I,R,R,R,R,None,R,R,N/I,R,R,R,S,R,None,None,N/I,R,R,S,None
FELINE,S,S,None,None,None,None,S,I,None,None,None,R,I,None,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,None,None,None,None,S,S,None,None,None,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,None,None,None,None,S,S,None,None,None,R,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,R,R,R,S,S,R,R,None,R,S,S,S,None,None,S,None,N/I,None,N/I,N/I,N/I,None,None,None,None,None,None,None
CANINE,R,R,S,None,R,R,S,S,R,None,None,S,S,S,S,None,S,R,None,S,S,S,S,S,S,None,S,R,R,S,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,None,S,S,S,R,S,None,None,S,R,R,R,None,S,S,None,S,S,S,S,S,None,None,None,S,S,None,None
CANINE,R,R,S,None,R,R,S,R,R,None,None,R,R,R,R,None,R,R,None,S,S,S,S,R,S,None,S,R,R,S,None
FELINE,N/I,N/I,N/I,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,N/I,None,N/I,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,N/I,S,S,S,S,S,N/I,N/I,S,S,S,S,None,S,S,None,S,S,S,S,S,S,None,None,S,S,S,None
CANINE,S,S,S,N/I,S,S,S,S,S,None,N/I,S,S,S,S,None,S,S,None,S,S,S,S,S,None,None,None,S,S,None,None
CANINE,R,R,S,N/I,R,R,R,R,R,N/I,N/I,R,R,R,R,None,R,R,None,R,S,R,S,R,None,None,None,R,R,None,None
FELINE,R,R,S,None,R,R,S,R,R,None,None,S,R,S,R,None,S,R,None,S,S,S,S,S,None,None,None,R,R,None,None
CANINE,R,N/I,S,S,S,R,S,S,S,S,S,R,S,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,I,S,S,S,S,R,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,N/I,N/I,N/I,None,S,S,N/I,N/I,N/I,S,S,N/I,S,None,None,N/I,N/I,R,N/I,R,None,S,N/I,None,N/I,None,None,N/I,None
CANINE,R,R,S,None,R,R,S,S,R,None,None,S,S,R,S,None,R,R,None,R,R,R,S,S,S,None,I,R,R,S,None
FELINE,S,S,N/I,N/I,N/I,None,S,S,N/I,N/I,None,S,S,N/I,S,N/I,N/I,None,None,R,None,R,S,S,None,None,None,None,None,None,None
FELINE,R,R,S,None,R,R,S,R,R,None,None,R,R,R,R,None,S,R,None,R,R,R,S,R,S,None,R,R,R,S,None
FELINE,R,R,S,None,R,R,S,R,R,None,None,R,R,S,R,None,S,R,None,S,S,S,S,S,S,None,S,R,R,S,None
FELINE,S,S,None,None,None,None,S,S,None,None,None,S,I,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,N/I,N/I,N/I,None,S,S,N/I,N/I,N/I,S,S,N/I,S,S,N/I,N/I,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,N/I,N/I,N/I,None,N/I,None,N/I,N/I,S,None,None,R,N/I,I,N/I,None,R,N/I,R,N/I,S,S,N/I,R,N/I,None,S,N/I,N/I,N/I,None
FELINE,R,R,S,R,R,R,R,R,R,R,R,R,R,S,R,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,S,S,I,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,R,S,S,S,None,R,S,None,S,S,S,S,R,S,None,None,S,R,S,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,None,None,None,S,R,None,None
FELINE,S,R,S,None,S,S,R,S,S,None,None,S,S,S,S,None,S,S,None,R,R,R,S,S,S,None,None,S,R,S,None
FELINE,S,S,None,None,None,None,S,I,None,None,None,S,I,None,R,None,None,None,None,R,None,R,S,S,None,None,None,None,None,None,None
FELINE,R,N/I,S,R,S,R,S,S,N/I,S,N/I,R,S,S,S,None,S,N/I,None,N/I,N/I,N/I,N/I,N/I,N/I,None,None,N/I,N/I,N/I,None
FELINE,None,None,S,S,None,None,R,S,None,None,None,None,I,S,S,None,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,S,None,R,R,S,S,R,None,None,S,S,S,S,None,S,R,None,S,S,S,S,S,S,None,S,R,R,S,None
FELINE,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,N/I,S,R,R,R,I,R,R,R,R,S,R,S,R,None,S,S,None,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,None,None
FELINE,None,None,S,S,None,None,None,R,None,None,None,None,R,S,I,R,None,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,N/I,S,S,S,R,S,S,R,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,S,None,R,R,S,R,R,None,None,R,R,R,R,None,R,R,None,R,R,R,S,R,S,None,R,R,R,S,None
FELINE,S,S,N/I,None,N/I,None,S,I,N/I,None,None,S,I,N/I,I,None,N/I,N/I,None,R,N/I,R,S,S,N/I,None,None,N/I,N/I,N/I,None
FELINE,S,S,N/I,N/I,N/I,None,S,S,N/I,N/I,N/I,R,S,N/I,S,None,None,N/I,None,R,N/I,R,S,R,N/I,None,None,N/I,N/I,N/I,None
FELINE,S,R,I,None,None,None,S,R,None,None,None,R,R,S,R,None,None,S,None,R,R,R,S,R,None,None,None,S,R,None,None
CANINE,R,N/I,S,R,I,R,S,S,R,None,R,S,S,S,S,None,S,S,R,N/I,N/I,N/I,S,N/I,None,None,S,N/I,N/I,None,None
CANINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,S,S,S,None,None,S,None,None,S,None,None,None,S,S,None,None
CANINE,S,R,S,None,S,S,R,S,S,None,None,R,S,I,S,None,R,S,None,R,S,R,S,R,None,None,None,S,R,None,None
CANINE,R,R,S,I,R,R,I,R,R,I,I,R,R,S,R,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,N/I,N/I,N/I,None,R,S,N/I,N/I,N/I,R,S,N/I,S,S,N/I,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,None,R,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,S,S,None,S,R,S,None
FELINE,S,R,S,None,S,S,S,R,S,None,None,S,R,S,R,S,S,S,None,None,S,None,None,S,None,None,None,S,R,None,None
FELINE,S,R,S,N/I,S,S,S,S,S,None,N/I,R,S,S,S,N/I,S,S,None,S,S,S,S,R,S,None,None,S,R,S,None
FELINE,R,R,S,S,R,R,I,S,R,S,S,S,S,S,S,I,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,S,R,R,R,S,R,S,S,R,R,R,S,R,None,S,S,S,None,None,None,None,None,None,R,I,None,None,None,None
FELINE,S,R,S,None,S,S,R,R,S,None,None,S,R,I,R,None,R,S,None,R,S,R,S,S,None,None,None,S,R,None,None
FELINE,None,None,S,S,None,None,None,S,None,None,None,None,S,S,S,None,None,S,S,None,None,None,None,None,None,None,S,None,None,None,None
CANINE,N/I,N/I,N/I,None,N/I,None,N/I,N/I,N/I,None,None,N/I,N/I,N/I,N/I,None,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,None,None
CANINE,S,S,None,None,None,None,S,I,None,None,None,S,I,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,S,None,R,R,S,R,R,None,None,R,R,R,R,None,S,R,None,R,R,R,S,R,None,None,None,R,R,None,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,S,S,S,None,None,S,None,None,S,None,None,None,S,R,None,None
FELINE,None,None,S,S,None,None,None,S,None,None,None,None,S,S,S,None,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,R,S,None,S,S,S,S,S,None,None,None,S,R,S,None,S,S,None,S,S,S,S,S,S,None,None,S,R,S,None
CANINE,S,S,N/I,N/I,N/I,None,S,I,N/I,N/I,N/I,S,I,N/I,I,None,N/I,None,None,R,None,R,S,S,None,None,None,None,None,None,None
CANINE,R,R,S,S,I,R,R,S,S,None,S,R,I,S,S,None,S,S,S,None,None,None,None,S,None,None,S,None,None,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,S,S,R,S,S,S,None,S,R,S,S,S,None,S,S,R,N/I,N/I,N/I,S,N/I,None,None,S,N/I,N/I,None,None
CANINE,S,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,None,None,None,None,S,I,None,None,None,S,I,None,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,S,S,I,R,I,S,R,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,N/I,N/I,S,S,None,None,N/I,S,None,None,None,N/I,S,S,S,None,None,S,S,N/I,None,N/I,N/I,N/I,None,None,None,None,None,None,None
CANINE,S,S,S,None,S,S,S,S,S,None,None,R,S,S,S,None,S,S,None,S,S,S,S,R,S,None,None,S,S,S,None
CANINE,R,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,None,R,R,S,R,R,None,None,R,R,I,R,None,S,R,None,R,R,R,S,R,S,None,I,R,R,S,None
CANINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,S,S,S,None,None,S,None,None,S,None,None,None,S,S,None,None
CANINE,R,None,R,S,S,R,S,S,N/I,R,S,R,S,S,S,None,S,N/I,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,None,S,S,S,R,S,None,None,S,R,S,R,None,S,S,None,S,S,S,S,S,S,None,S,S,S,S,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,S,None,R,R,S,R,R,None,None,R,R,S,R,None,R,R,None,R,R,R,S,S,S,None,None,R,R,S,None
FELINE,S,N/I,S,S,S,S,S,S,S,S,S,S,S,S,S,None,S,S,R,N/I,N/I,N/I,N/I,S,None,None,S,N/I,N/I,N/I,None
FELINE,S,S,N/I,N/I,N/I,None,S,I,N/I,N/I,N/I,S,I,N/I,I,S,N/I,N/I,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,N/I,None,None,S,R,R,None,S,S,None,None,None,None,None,None,S,None,N/I,N/I,I,R,None,N/I,None,R,S,S,R,None,None
CANINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,S,S,S,S,R,S,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,S,S,S,None,None,S,None,None,S,None,None,None,S,S,None,None
CANINE,R,R,S,None,R,R,R,S,R,None,None,R,S,I,S,None,S,R,None,R,R,R,S,R,S,None,None,R,R,S,None
CANINE,S,R,S,None,S,S,R,S,S,None,None,S,S,S,S,S,S,S,None,None,R,None,None,S,None,None,None,S,R,None,None
CANINE,R,R,S,None,S,R,S,S,S,S,None,R,S,I,S,None,S,S,None,S,S,S,S,N/I,None,None,None,S,R,None,None
CANINE,R,R,S,None,R,R,S,R,R,None,None,S,R,S,R,None,S,R,None,S,S,S,S,S,R,None,S,R,R,S,None
CANINE,R,R,S,R,R,R,R,R,R,R,R,R,R,S,R,None,S,R,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,S,S,R,S,S,S,S,S,R,S,S,S,None,S,S,None,N/I,None,N/I,N/I,N/I,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,R,S,None,S,S,S,R,S,None,None,R,R,R,R,None,R,S,None,R,R,R,S,R,R,None,S,S,R,S,None
CANINE,S,R,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,None,R,R,S,S,R,None,None,S,S,S,S,S,S,R,None,None,S,None,None,S,None,None,None,R,R,S,None
CANINE,N/I,N/I,S,S,R,None,N/I,S,S,None,S,S,S,S,S,None,S,S,None,N/I,N/I,N/I,N/I,N/I,N/I,None,None,N/I,N/I,N/I,None
CANINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,None,None,None,S,S,None,None
CANINE,S,S,S,None,S,S,S,I,S,None,None,S,S,S,I,None,S,S,None,S,S,S,S,S,S,None,S,S,S,S,None
CANINE,R,R,S,None,R,R,S,S,R,None,None,I,S,S,S,None,S,R,None,S,S,S,S,S,S,None,None,R,R,S,None
CANINE,R,R,S,N/I,R,R,S,R,R,N/I,N/I,R,R,I,R,None,R,R,None,R,R,R,S,R,S,None,None,R,R,S,None
CANINE,R,N/I,S,S,S,R,S,S,S,S,S,R,S,S,S,None,S,S,None,N/I,None,N/I,N/I,N/I,None,None,None,None,None,None,None
CANINE,R,R,S,S,I,R,R,R,S,S,None,R,R,S,R,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,S,I,S,I,None,S,S,S,S,S,None,S,S,S,None,None,None,None,None,None,None,S,None,None,None,None
CANINE,S,R,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,S,None,S,S,R,S,None
FELINE,N/I,N/I,N/I,None,N/I,None,N/I,N/I,N/I,None,None,N/I,N/I,N/I,N/I,None,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,None,None,None,N/I,N/I,None,None
FELINE,R,R,S,R,R,R,I,R,R,R,R,R,R,S,R,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,N/I,R,R,S,R,R,None,N/I,S,R,S,R,None,S,R,N/I,S,S,S,S,S,None,None,S,R,R,None,None
CANINE,S,S,S,S,S,I,S,S,S,S,S,R,S,S,S,R,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,None,None,S,S,S,R,S,None,None,None,None,R,R,N/I,S,None,None,N/I,None,N/I,None,None,None,S,R,None,S,None,None
CANINE,S,S,N/I,N/I,N/I,None,S,S,N/I,N/I,N/I,S,S,N/I,S,S,N/I,N/I,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,S,S,S,R,S,S,S,S,S,R,S,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,None,R,R,S,S,R,None,None,S,S,S,S,None,S,R,None,S,S,S,S,S,S,None,S,R,R,S,None
FELINE,N/I,N/I,S,None,N/I,None,N/I,S,N/I,None,None,N/I,S,S,S,None,N/I,S,None,N/I,N/I,N/I,N/I,N/I,N/I,None,None,N/I,N/I,N/I,None
FELINE,S,S,None,None,None,None,S,S,None,None,None,R,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,None,S,S,S,R,S,S,S,S,S,S,S,S,S,I,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,N/I,None,N/I,None,S,I,N/I,None,None,S,R,N/I,S,None,None,N/I,None,R,N/I,R,S,S,N/I,None,None,N/I,N/I,N/I,None
FELINE,S,R,S,None,S,S,S,R,S,None,None,I,R,I,R,S,R,S,None,None,R,None,None,I,None,None,None,S,R,None,None
FELINE,N/I,N/I,S,S,None,None,N/I,R,None,None,None,N/I,R,S,R,None,None,S,S,N/I,None,N/I,N/I,N/I,None,None,None,None,None,None,None
FELINE,S,R,None,None,None,None,S,I,None,None,None,S,I,None,I,None,None,None,None,R,None,R,S,S,None,None,None,None,None,None,None
FELINE,R,R,S,S,S,R,S,S,S,None,S,R,S,S,S,None,S,N/I,R,N/I,N/I,N/I,S,N/I,N/I,None,S,N/I,N/I,N/I,None
FELINE,R,R,S,None,R,R,S,R,R,None,None,S,R,S,R,None,S,R,None,S,S,S,S,S,S,None,S,R,R,S,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,R,R,S,S,S,R,S,S,S,None,S,R,S,S,S,None,S,S,S,N/I,N/I,N/I,S,N/I,N/I,None,S,N/I,N/I,N/I,None
CANINE,R,R,S,N/I,R,R,S,R,R,None,None,R,R,R,R,None,R,R,N/I,R,R,R,S,R,None,None,None,R,R,None,None
CANINE,S,S,S,S,I,R,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,S,S,S,None,None,S,None,None,S,None,S,None,S,S,None,None
CANINE,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,None,None,None,None,S,S,None,None,None,R,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,S,S,S,S,S,R,I,S,S,S,S,S,S,S,S,None,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
CANINE,R,R,S,None,R,R,S,S,R,None,None,S,S,S,S,S,S,R,None,None,S,None,None,S,None,None,None,R,R,S,None
FELINE,S,S,S,None,S,S,S,S,S,None,None,S,S,S,S,None,S,S,None,S,S,S,S,S,S,None,S,S,S,S,None
FELINE,R,N/I,S,R,R,R,I,S,R,R,R,S,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
FELINE,N/I,N/I,N/I,None,N/I,None,N/I,N/I,N/I,None,None,N/I,N/I,N/I,N/I,None,N/I,N/I,None,N/I,N/I,N/I,N/I,N/I,None,None,N/I,N/I,N/I,None,None
FELINE,S,S,N/I,N/I,N/I,None,S,S,N/I,N/I,N/I,R,S,N/I,S,None,N/I,N/I,None,R,None,R,S,R,None,None,None,None,None,None,None
FELINE,N/I,N/I,N/I,None,S,None,N/I,N/I,None,None,None,N/I,N/I,N/I,N/I,None,R,N/I,None,N/I,None,N/I,N/I,N/I,None,None,None,None,None,None,None
FELINE,S,S,S,S,S,S,S,S,S,S,S,R,S,S,S,S,S,S,None,None,None,None,None,None,None,None,None,None,None,None,None
